bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
292,0942ef04f1fa911d382b79a92dca1dd4b3eb88e6,b3c1a78dab5a7fd5690caf8d6785d18f04cffd19,LANG-613,https://issues.apache.org/jira/browse/LANG-613
293,b3c1a78dab5a7fd5690caf8d6785d18f04cffd19,b5a9cd944c8b6febf55e1191310d02581ac859a8,LANG-951,https://issues.apache.org/jira/browse/LANG-951
294,b5a9cd944c8b6febf55e1191310d02581ac859a8,5d10a4a6aa62d96f314a9bc29e5e5b06b967a55b,LANG-943,https://issues.apache.org/jira/browse/LANG-943
295,5d10a4a6aa62d96f314a9bc29e5e5b06b967a55b,3a8595f1a57759044be301fc76a2300b7f2efe66,LANG-954,https://issues.apache.org/jira/browse/LANG-954
296,3a8595f1a57759044be301fc76a2300b7f2efe66,8cd2339a9788cf2c6e44b6761d3a19259fbe1df3,LANG-936,https://issues.apache.org/jira/browse/LANG-936
297,2d55e408ed626dde3e7965b5e28223280d8bb174,8630180fffa0e8daf0369f55e9b267307c00e583,LANG-954,https://issues.apache.org/jira/browse/LANG-954
298,1c050743c9d9a048fb4e3c40912185dc712c0527,f074f784efc9d3cb14b9dee5fa5e490f7e571c8f,LANG-958,https://issues.apache.org/jira/browse/LANG-958
299,8c04a90ec58a09cc4e0857ebba5bccc33ee84890,2eecc96a53bb3b9da49bae03a18388d0f23853e7,LANG-961,https://issues.apache.org/jira/browse/LANG-961
300,2eecc96a53bb3b9da49bae03a18388d0f23853e7,1bc33d2211b70e16360d22e13dc2924dc175fb98,LANG-961,https://issues.apache.org/jira/browse/LANG-961
301,1bc33d2211b70e16360d22e13dc2924dc175fb98,0c7b32a2115b0869d540ba52d90df7dd67800048,LANG-961,https://issues.apache.org/jira/browse/LANG-961
302,954280893c34f560b35c3eb1c106852110d8ca27,48652f594150affc1848c36649e2380adbd82f94,LANG-946,https://issues.apache.org/jira/browse/LANG-946
303,555570c954a593129318d840257b9c57a618c6ad,84f392eaa42888e81d3efc598035fe1f91d58d67,LANG-969,https://issues.apache.org/jira/browse/LANG-969
304,4b718f6e5a90a0922373bd1d2452d418fe6bdf54,5feaa5fe2c79f1f2e81bdf4730f5cab831024dae,LANG-969,https://issues.apache.org/jira/browse/LANG-969
305,159415855d06d186e86a70f3d4aba8c2e96d4b34,5a509030a946646780e963b9f492a4eaff734116,LANG-972,https://issues.apache.org/jira/browse/LANG-972
306,5a509030a946646780e963b9f492a4eaff734116,9397608dd35a335d5e14813c0923f9419782980a,LANG-971,https://issues.apache.org/jira/browse/LANG-971
307,408462e80d57be420c153b67f69110e27776d4eb,ab1424015085472b2d3865668e370aec8a102331,LANG-977,https://issues.apache.org/jira/browse/LANG-977
308,2bd8c559b9766ea0fda32053a1463511b41b58ce,bee1acc69ea97a31a97e5e333becaf3f305cdee4,LANG-977,https://issues.apache.org/jira/browse/LANG-977
309,ddc06197e4c9cdd009ba2a039dca77099797c584,cf4138d7bc1a892295ccd58ea8b42f7c8737239a,LANG-984,https://issues.apache.org/jira/browse/LANG-984
310,cf4138d7bc1a892295ccd58ea8b42f7c8737239a,8b5e3eb81ddf3417f8f628c211507694ce2b92bb,LANG-982,https://issues.apache.org/jira/browse/LANG-982
311,8b5e3eb81ddf3417f8f628c211507694ce2b92bb,77f5fe29e317c634bced62e54f6ead8a1c85c238,LANG-978,https://issues.apache.org/jira/browse/LANG-978
312,8d360ae70732ae26d961f76da5a98c44ac5931c6,aadd8e172eb22fb593fbaa454075677656fad111,LANG-981,https://issues.apache.org/jira/browse/LANG-981
313,aadd8e172eb22fb593fbaa454075677656fad111,1a97c7efe11f290d8f127e5320525d0d72422b56,LANG-983,https://issues.apache.org/jira/browse/LANG-983
314,66a37174a0398d76ff95904c22e77bc65890eec0,80bd3fdb42a5d816ded9d9111c7dac3ce57c3101,LANG-987,https://issues.apache.org/jira/browse/LANG-987
315,708da45999d8e545bfbae17a092c68df94061756,cf03e6173b70ad64337704402bea51600cddd1ba,LANG-992,https://issues.apache.org/jira/browse/LANG-992
316,d3ebe17cb3602180d952cb5d081f351a7df4fe9b,1113ab56bcc3fb61d1280a609b3c6ad59c1cc177,LANG-992,https://issues.apache.org/jira/browse/LANG-992
317,d99f581745097c9562f1d701a6da66cd81a550f2,fbb0f7f88c84001e0a92dae6a71b7e43bda65a56,LANG-995,https://issues.apache.org/jira/browse/LANG-995
318,612595106054d0ff2320cc15f88cfef8959e1531,b4b51a8fc9eed7274a045b2f3192d77782b0e4fa,LANG-1001,https://issues.apache.org/jira/browse/LANG-1001
319,358f139d1316df2b8efd7610afa3aa68d165334f,64ef8a80224443c81dfb198cbc567e1b2b9356a2,LANG-1003,https://issues.apache.org/jira/browse/LANG-1003
320,248630054801b048e6629a37a62e9efd69a7a756,4b74c385628ed1766209a79705a2d5986c23d02c,LANG-1003,https://issues.apache.org/jira/browse/LANG-1003
321,00dc479f6a1d204d557f4cb1d981ba236fe09565,fd54d42f78ae17a96fc005d2fcd080807343aad7,LANG-1004,https://issues.apache.org/jira/browse/LANG-1004
322,1e6c8c1495d0c70899cb3e4bce2975901c9c2b04,2154d5fbf8cc02cc4d51b63d6a532af06cccd0fc,LANG-1035,https://issues.apache.org/jira/browse/LANG-1035
323,2154d5fbf8cc02cc4d51b63d6a532af06cccd0fc,bdb1a684a7b3876d6812d4e281c852face5a5229,LANG-796,https://issues.apache.org/jira/browse/LANG-796
324,bdb1a684a7b3876d6812d4e281c852face5a5229,bc91bedd45c5f51175f8686332ed4c72fbe98652,LANG-1039,https://issues.apache.org/jira/browse/LANG-1039
325,2aae22de23bf47566700c0ca2671d25e30c4a857,22b6781a0b96418198dc9146e5191e51d381102f,LANG-1000,https://issues.apache.org/jira/browse/LANG-1000
326,aa3f1749864af5fe4971e09b100720ffabb78bdb,4477ae695211449db1df589e9fdc6de84bf4c640,LANG-1041,https://issues.apache.org/jira/browse/LANG-1041
327,635e41ea181c5fee8860a7044c84ae3557b51189,2afdf4d05e38f63b56b0414cf524916681ab58aa,LANG-1064,https://issues.apache.org/jira/browse/LANG-1064
328,21201210e254fc7d73fa646f28ce786d94fa2d28,0162032aa4ea1084e4bccbce6fbfc48ae4b0cc48,LANG-1072,https://issues.apache.org/jira/browse/LANG-1072
329,05763470e5a067eb153533d47baa73174ad9bd46,e5a3039f7a1e727fca40db7357a9191b6a7cf41d,LANG-1077,https://issues.apache.org/jira/browse/LANG-1077
330,e5a3039f7a1e727fca40db7357a9191b6a7cf41d,4a2cc4f5da0fbf9552d2b35aa457de64c47626b9,LANG-1073,https://issues.apache.org/jira/browse/LANG-1073
331,5cb1ae60249745bb9b9f019b58eea5132abf1032,c5332828bde1cc98dfa7a00f65a05bec51ede088,LANG-1071,https://issues.apache.org/jira/browse/LANG-1071
332,89c8519238523873277e76ea87422aebaf17898c,6eac3468d4569e64f18757225aa8f7fd6f2a5241,LANG-1083,https://issues.apache.org/jira/browse/LANG-1083
333,cc991feadbcee678635f7831ad8091ab8698d508,63f1d6b83bc10a2880f5ec17a172fab284d2eff5,LANG-1055,https://issues.apache.org/jira/browse/LANG-1055
334,63f1d6b83bc10a2880f5ec17a172fab284d2eff5,3181b407668fa09b83ff80126b5abdfc4074ab9a,LANG-1055,https://issues.apache.org/jira/browse/LANG-1055
335,3181b407668fa09b83ff80126b5abdfc4074ab9a,ffc38b1f3b35ddfadb942240b9d2f933ec83d1be,LANG-1081,https://issues.apache.org/jira/browse/LANG-1081
336,61836183b1d84a18dbcc084d1f41bcecf752f9fd,45a6467088a08e447d7f2983551021b91c70ab49,LANG-1087,https://issues.apache.org/jira/browse/LANG-1087
337,45a6467088a08e447d7f2983551021b91c70ab49,2367948a0f7bbcf42cb3ef9d97216319a526d3eb,LANG-1061,https://issues.apache.org/jira/browse/LANG-1061
338,6ec90c452fb1af67ede5720822d4503600522ff4,7c8443f66c1a1852d31a4f3b9f096e5eecef5eb5,LANG-1089,https://issues.apache.org/jira/browse/LANG-1089
339,8db46b1d09c52ad32fd9360a1f0d627784523f8c,ce7f4ed073b5a7b326871bd2339e355dbe9468fa,LANG-1090,https://issues.apache.org/jira/browse/LANG-1090
340,1f75a8f7cc28fef663eaca75e831c9da11ea2b0e,8aa1b44ada759e7948f87f55bb29ab87b5eb5469,LANG-1092,https://issues.apache.org/jira/browse/LANG-1092
341,cbeb45b243897dd974978ac339c40c2915b638d1,bf6ee5c56eb32bb572c240d765d542c048ec9565,LANG-948,https://issues.apache.org/jira/browse/LANG-948
342,56462a1e180c43aabd78a47077d4c195d907638b,06d724599d57c585f537dc7b5d73af90c16a4100,LANG-1104,https://issues.apache.org/jira/browse/LANG-1104
343,06d724599d57c585f537dc7b5d73af90c16a4100,79aceed0e31376af5756fd8ab314534b0ac1efa3,LANG-1104,https://issues.apache.org/jira/browse/LANG-1104
344,8c84cfda26c23af0d7106d6fec17c36a4853bfd4,9c7b0fb8e681b901e5fc40c699e4730855f2c14d,LANG-794,https://issues.apache.org/jira/browse/LANG-794
345,9bebec9cf9e6f4f1f0ae0673ab3fc672f87d18b1,71f6746f81bb9650f6f228ea204d85ba2c5b7392,LANG-1069,https://issues.apache.org/jira/browse/LANG-1069
346,73a8fba6fb23af45ee77f52f33bb8d791a9caa05,df37e605fe4b027406bd9dd85b320526ab12a122,LANG-1112,https://issues.apache.org/jira/browse/LANG-1112
347,16b03b0c4b7e25dc89892b1f88a35888646d462f,63d8a025e6f38ddfc966c4104ac783bcb59031e0,LANG-979,https://issues.apache.org/jira/browse/LANG-979
348,8e7df02eda7a1aac56a884e3d52c6d72073028b5,1b9d938d66a172b200fd90d4a61707852bdb4b8f,LANG-1118,https://issues.apache.org/jira/browse/LANG-1118
349,1b9d938d66a172b200fd90d4a61707852bdb4b8f,4ad74f449258781e9df189413423ffd6ad95c526,LANG-1118,https://issues.apache.org/jira/browse/LANG-1118
350,4ad74f449258781e9df189413423ffd6ad95c526,84c5e8c7124dbecc9243dbd0313b3b94c7185f63,LANG-1118,https://issues.apache.org/jira/browse/LANG-1118
351,8e7df02eda7a1aac56a884e3d52c6d72073028b5,0799f01df18c8f2d5695390cfc6db807fe019b18,LANG-1118,https://issues.apache.org/jira/browse/LANG-1118
352,e2c0ea4374c02539ad9bc6c4328b74f25eb72405,6271c5015feecc22b9197ef07170fa15f311aad1,LANG-1114,https://issues.apache.org/jira/browse/LANG-1114
353,6965455f8a90474c656e68031c780e9531cea21f,640953167adf3580a2c21077d78e7e7ce84ead03,LANG-1114,https://issues.apache.org/jira/browse/LANG-1114
354,cb83f7cb31e50f265e098c5380b3f0051e257f46,bea1ae92aa52a985f8c171c6e17ff7fc4aa61fe4,LANG-1116,https://issues.apache.org/jira/browse/LANG-1116
355,bea1ae92aa52a985f8c171c6e17ff7fc4aa61fe4,775203dd2cfce017910d04c58a0b1b4e0a64923c,LANG-916,https://issues.apache.org/jira/browse/LANG-916
356,260e0e0cd21af7b03ab0dae33b4978233db67773,69fbbe1736c2e272dec768def717bacb8acfdfab,LANG-1126,https://issues.apache.org/jira/browse/LANG-1126
357,775203dd2cfce017910d04c58a0b1b4e0a64923c,5c6a87c46234ea135e0b235a6287843542c7b79e,LANG-1126,https://issues.apache.org/jira/browse/LANG-1126
358,5c6a87c46234ea135e0b235a6287843542c7b79e,4796a0a79259bbaf4fdab61dd158cb658e6a8d44,LANG-916,https://issues.apache.org/jira/browse/LANG-916
359,4796a0a79259bbaf4fdab61dd158cb658e6a8d44,b5749b4f54b30c0c2050e456c12cfcf516434f13,LANG-456,https://issues.apache.org/jira/browse/LANG-456
360,6a99050166c945a226d5f8275ce4a9dca3518285,448ec93f006939eefacec32aca65dfb622d2c352,LANG-1128,https://issues.apache.org/jira/browse/LANG-1128
361,1cf8af4b235eff25b9ddae22c477c5bdfba9dc67,4a882e76d9c9940ac561e8f17ede77c85e3dbeda,LANG-1128,https://issues.apache.org/jira/browse/LANG-1128
362,e2ec4f2fdb2bb8d97f64a33e9ac288d52854a530,fc73151cfca36ea2641f340700dbe339b9e1f103,LANG-1131,https://issues.apache.org/jira/browse/LANG-1131
363,474a837858a8e7a98316f97e9ed387d0161015f2,39380da86acc717f419da48f070f8cf7d9f9ec94,LANG-1132,https://issues.apache.org/jira/browse/LANG-1132
364,e79a590e0cdabd93883aca964db2a862ff3f8490,c885a32e24662cbbe9fb6b8a0bc3c8dacf3288b5,LANG-1122,https://issues.apache.org/jira/browse/LANG-1122
365,48d142dc3bf2ef6d9a27c4138f9f1f9c7afd70ed,13d7ce9fb65e8f05014daf4ee6cebc76f4781e6c,LANG-1122,https://issues.apache.org/jira/browse/LANG-1122
366,0e266204f535aa48f74d4f2480b2268c13e26b22,d282015e73ffce5b6d08a5244e890c7ea1a73400,LANG-1132,https://issues.apache.org/jira/browse/LANG-1132
367,0e96d84e230628229d7f84c8f21936a3c975eda4,dee94449e6abb1b999213a0e8efbe937bcff693b,LANG-1132,https://issues.apache.org/jira/browse/LANG-1132
368,a9a73a7b2df1455646a7e0207712be6d4412e817,71d7c3264239c55b6e2daf89c44c5685085f26dd,LANG-1133,https://issues.apache.org/jira/browse/LANG-1133
369,529964961fd1575013297bc6d4db4528133ee371,06b7cd3a31c4565ceb0a127273ef800a3d084caf,LANG-1147,https://issues.apache.org/jira/browse/LANG-1147
370,0343b4fda87161265acf30d5ee61e525e751358d,54e63005446a2b0a4255ba16838122c5808ef886,LANG-1141,https://issues.apache.org/jira/browse/LANG-1141
371,54e63005446a2b0a4255ba16838122c5808ef886,305d5eb8969285dbec10d888186c6f2ee447c142,LANG-1141,https://issues.apache.org/jira/browse/LANG-1141
372,40134ecdb327d1b82936f7ee3fa925b7b181c726,52b46e74dd29eb3eb65a593a872fd57694bc154c,LANG-1152,https://issues.apache.org/jira/browse/LANG-1152
373,52b46e74dd29eb3eb65a593a872fd57694bc154c,958029bdd45c3e341eb146031ed38b4487d7b0b7,LANG-1002,https://issues.apache.org/jira/browse/LANG-1002
374,cc1aed9bdf196403c673a886bbf723101171a9bf,421db380d060e9f037a8ecbc446c414efaa6923f,LANG-1142,https://issues.apache.org/jira/browse/LANG-1142
375,fad946a1d79486c5118a596e8ac67ef7d5189070,6849dfc8a660bf8c95354520a2fa1283c9b3aa43,LANG-1162,https://issues.apache.org/jira/browse/LANG-1162
376,68acbc803e416a38616bc25505cb88dde81af5ca,e8a2c29721d145c52c970049e5469cfb0dcefd87,LANG-1163,https://issues.apache.org/jira/browse/LANG-1163
377,00fafe772ceb91c9f26d79f5a2f6c3695a141115,6d3796e64bdd5f3f4857bfca6982e6ecf98a2b33,LANG-1002,https://issues.apache.org/jira/browse/LANG-1002
378,481137553f878e2f69ce05129d4aecbf016a1756,1260e09d6f2314c7099d061f1c65e6b4275cb8a1,LANG-1182,https://issues.apache.org/jira/browse/LANG-1182
379,1260e09d6f2314c7099d061f1c65e6b4275cb8a1,7f0d6b4c1251b188b07a32b3f1fa0003b5e7afab,LANG-1182,https://issues.apache.org/jira/browse/LANG-1182
380,481137553f878e2f69ce05129d4aecbf016a1756,56907c9a96a50af44415111fcea3e76ce4d1890f,LANG-1182,https://issues.apache.org/jira/browse/LANG-1182
381,15e1ea2f4e5affe377fc303c1f637a73e3fbe625,d75fe46b8f1b0d5c27887052ee4714d6a9c7ea4b,LANG-1193,https://issues.apache.org/jira/browse/LANG-1193
382,bfcdeeaf441feffba724f03602cec2cf7b181a86,2ebf9a21d2dc99ab2f434111cac9dcd6da99d574,LANG-1192,https://issues.apache.org/jira/browse/LANG-1192
383,2ebf9a21d2dc99ab2f434111cac9dcd6da99d574,2fa0b168d62a07365b2787d0ed97fa1c2cfb673b,LANG-1192,https://issues.apache.org/jira/browse/LANG-1192
384,2fa0b168d62a07365b2787d0ed97fa1c2cfb673b,1002c9e243883654f9c1e6beae643fb4e72fc172,LANG-1192,https://issues.apache.org/jira/browse/LANG-1192
385,1002c9e243883654f9c1e6beae643fb4e72fc172,c8cc65165143ead3df00f05c9eedaf23ad095bf9,LANG-1186,https://issues.apache.org/jira/browse/LANG-1186
386,c8cc65165143ead3df00f05c9eedaf23ad095bf9,39ed92fff74cfd4be4ca728fc4258feea26b696c,LANG-1194,https://issues.apache.org/jira/browse/LANG-1194
387,39ed92fff74cfd4be4ca728fc4258feea26b696c,afc942c7b2bc0317cb549a3fd05080646e7274fc,LANG-1192,https://issues.apache.org/jira/browse/LANG-1192
388,afc942c7b2bc0317cb549a3fd05080646e7274fc,4d4e0b0481ddc14c201d1e732967cf7b55c4bceb,LANG-1200,https://issues.apache.org/jira/browse/LANG-1200
389,04a5d83aecc325f87696c83b1a5dba45584ddaa7,3af7d0dace7bee3f42b88abcaca853765cee3557,LANG-1191,https://issues.apache.org/jira/browse/LANG-1191
390,d1a3255600da34f4b69dc082c4441ae140452fee,ac78ec294e1b52de016fecb278dae15b60f6fa90,LANG-1210,https://issues.apache.org/jira/browse/LANG-1210
391,38bafd283f2e5fed8ca33dcf1aac8e4bdf54450e,3c92830ec51fb6b6e9a7ca2fb8fda324cd33e48a,LANG-1219,https://issues.apache.org/jira/browse/LANG-1219
392,ac1c341558ae3139a5c1eb07bf148230192d6f57,c99a787752770b8952297e24e07bd404cb2f4f74,LANG-1202,https://issues.apache.org/jira/browse/LANG-1202
393,5e62bf80f345ff28d494c2b407a9e8691a9fb684,b877fb9abef4a19eec9cc7329acbd433648b8f7b,LANG-1205,https://issues.apache.org/jira/browse/LANG-1205
394,dd5a0e6e1e3edb41afb4b40e4ec2c99e5932e73c,a0b798c27a0312df2a110073bd7888993e56d05c,LANG-1120,https://issues.apache.org/jira/browse/LANG-1120
395,28f7862ab7c5b782977e839bdcb7853d01a7d8b3,5eae0a646469672d1cc5385bd7bd6aedc4aed19b,LANG-1178,https://issues.apache.org/jira/browse/LANG-1178
396,5eae0a646469672d1cc5385bd7bd6aedc4aed19b,f02261849ec44fccb94b15b1b0e8afc8fff6edd9,LANG-1178,https://issues.apache.org/jira/browse/LANG-1178
397,f02261849ec44fccb94b15b1b0e8afc8fff6edd9,b212aa3c6fb91c34a0faccdf783a0a085d40be94,LANG-1232,https://issues.apache.org/jira/browse/LANG-1232
398,b212aa3c6fb91c34a0faccdf783a0a085d40be94,0343777db959950e490a06e72f235dd6f5f3a8c2,LANG-1232,https://issues.apache.org/jira/browse/LANG-1232
399,0343777db959950e490a06e72f235dd6f5f3a8c2,1e4a4906776f7300a9639a7599fccc545791583d,LANG-1232,https://issues.apache.org/jira/browse/LANG-1232
400,c36de7a60f0ae5223db3609573455a3978be9020,864721d54b8b372808b098e13120abe5c22fb9b1,LANG-1228,https://issues.apache.org/jira/browse/LANG-1228
401,864721d54b8b372808b098e13120abe5c22fb9b1,7f1b88043371a63e0faf596c720662f66251ee23,LANG-1228,https://issues.apache.org/jira/browse/LANG-1228
402,2244ed9d63e037a85e1ab2ab2bc9b98f12a833dd,9bc992b133f7169288f1fa6b53a04f74c1549947,LANG-901,https://issues.apache.org/jira/browse/LANG-901
403,844b2901fe4049fba29ce8c6961dfa25966974ef,8ef8e2a7a5326eef6180951207f65d3c29bce419,LANG-1242,https://issues.apache.org/jira/browse/LANG-1242
404,8ef8e2a7a5326eef6180951207f65d3c29bce419,c979d63934bd7baf3608365320b28483fcd5ebd0,LANG-1242,https://issues.apache.org/jira/browse/LANG-1242
405,43a9bab8c010d66744ae02b2d26020a946235202,c35a04102274b330aa833030c15f722b00062812,LANG-1199,https://issues.apache.org/jira/browse/LANG-1199
406,528f6e8e705097d5237f3e29d64c37ade4092e18,9bd439b4e0aa69050ef1baa537e552fa4620e5d4,LANG-1229,https://issues.apache.org/jira/browse/LANG-1229
407,9bd439b4e0aa69050ef1baa537e552fa4620e5d4,18b1bc203bdb236bfd9084193aa2d55d4b605139,LANG-1229,https://issues.apache.org/jira/browse/LANG-1229
408,18b1bc203bdb236bfd9084193aa2d55d4b605139,f08c4f6ae9f8190bcaf0a8bbb82530233bf51bf9,LANG-1229,https://issues.apache.org/jira/browse/LANG-1229
409,f08c4f6ae9f8190bcaf0a8bbb82530233bf51bf9,7fd021d82ff431fb31f42bc6c5c44a3b979cb426,LANG-1241,https://issues.apache.org/jira/browse/LANG-1241
410,7fd021d82ff431fb31f42bc6c5c44a3b979cb426,8d6bc0ca625f3a1a98b486541fa613b2fac4b41c,LANG-1018,https://issues.apache.org/jira/browse/LANG-1018
411,8d6bc0ca625f3a1a98b486541fa613b2fac4b41c,d2fb3b0865a87cc909e4faab7733f993356141e2,LANG-1018,https://issues.apache.org/jira/browse/LANG-1018
412,6f318c10aaa996ed72464b36f5b235601ce7e971,10ebb32ce1806821518f52074f0d171fab20b3ea,LANG-1245,https://issues.apache.org/jira/browse/LANG-1245
413,1d1883f0e20215720eb583fd43eee088808c616b,bd9adbb637a8a4aa5eb61c6fde2c576d0ab3c4fa,LANG-1248,https://issues.apache.org/jira/browse/LANG-1248
414,0223a4d4cd127a1e209a04d8e1eff3296c0ed8c1,aa31bc6c313789c344d715b7c1aeea0cd8de47e2,LANG-1251,https://issues.apache.org/jira/browse/LANG-1251
415,aa31bc6c313789c344d715b7c1aeea0cd8de47e2,ed14537b802be2bce96c8d5a0e056daeb6f11b0c,LANG-1251,https://issues.apache.org/jira/browse/LANG-1251
416,ed14537b802be2bce96c8d5a0e056daeb6f11b0c,7e85d1cf54b1e467607a0019b56f91577ebe2e4f,LANG-1226,https://issues.apache.org/jira/browse/LANG-1226
417,7e85d1cf54b1e467607a0019b56f91577ebe2e4f,13cd4e0ac3ab76a4dc091eda457f9a111727cba2,LANG-1190,https://issues.apache.org/jira/browse/LANG-1190
418,e05b50e1daa8200ad488a332375200bab132f2ad,fbb5d31a581c24e925c442a7754358d2b62a669d,LANG-1214,https://issues.apache.org/jira/browse/LANG-1214
419,fbb5d31a581c24e925c442a7754358d2b62a669d,1169aac7a1a7bc056c37369892f638e137bff3e8,LANG-1214,https://issues.apache.org/jira/browse/LANG-1214
420,a06c99b9c094d66f0d33bd69e15fe01ba52a8b05,b2c1afce7eb13ea44fc7d25562cc3bb83cc91b2f,LANG-1230,https://issues.apache.org/jira/browse/LANG-1230
421,b2c1afce7eb13ea44fc7d25562cc3bb83cc91b2f,f30c4607a2b6dcc7dc4476d321fc1de32ce9b780,LANG-1230,https://issues.apache.org/jira/browse/LANG-1230
422,f30c4607a2b6dcc7dc4476d321fc1de32ce9b780,c7c85ee39892df3ca007c6596c41654865be7e43,LANG-1262,https://issues.apache.org/jira/browse/LANG-1262
423,f30c4607a2b6dcc7dc4476d321fc1de32ce9b780,1f56bd103d53c8c6ba7502c6586c26be01bfdb80,LANG-1261,https://issues.apache.org/jira/browse/LANG-1261
424,1a1fc65b04bcbe2e95d0fa300fce110e1224906e,c503d742f094dc2048b72c3f78f5e2e6070a44e1,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
425,c503d742f094dc2048b72c3f78f5e2e6070a44e1,0a0a35f54f5e7ab2d10022d3ee244cbc876bdde2,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
426,0a0a35f54f5e7ab2d10022d3ee244cbc876bdde2,a2d41db55aa46bd4fedb215c978f03e282cf1ffb,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
427,a2d41db55aa46bd4fedb215c978f03e282cf1ffb,71d9e00d42b278ce9d216b33bf1a9c8606fbcb49,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
428,8d682a6aa32964811e971f58e36b418605ba4233,716f140d46c1737ca1c6b22a1db10fe041fbf810,LANG-1120,https://issues.apache.org/jira/browse/LANG-1120
429,71d9e00d42b278ce9d216b33bf1a9c8606fbcb49,a2660687980b36003a612eb89b40d6fdecb4b153,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
430,a2660687980b36003a612eb89b40d6fdecb4b153,b3c31a379e9ad7cd22cb7f0669b82361ced84992,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
431,b3c31a379e9ad7cd22cb7f0669b82361ced84992,204ed0048f4812201ef65c9a0c44fa54a7d1e04f,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
432,204ed0048f4812201ef65c9a0c44fa54a7d1e04f,e64b51c70fa9f5e2795e91e6729ebd895f7f3c01,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
433,e64b51c70fa9f5e2795e91e6729ebd895f7f3c01,dad86bc0a29689fd29bf03b382a39621718e8b05,LANG-1252,https://issues.apache.org/jira/browse/LANG-1252
434,1f56bd103d53c8c6ba7502c6586c26be01bfdb80,556d0fe10ff9d2ffd75185866dc78e259b71d035,LANG-1261,https://issues.apache.org/jira/browse/LANG-1261
435,72bbbbc559992e5e6bf17279d8194aaa80c62e85,42f2058c83f256d8654b349d5249d6f59920f88b,LANG-1261,https://issues.apache.org/jira/browse/LANG-1261
