bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
436,ff2672a57816d75a740813f8d26d830bd2f9b7cf,bdb074610c87a210ea4c0d91d579cb4558f4b19f,LANG-1267,https://issues.apache.org/jira/browse/LANG-1267
437,a3b74d9c230a85df8ebeef3169fc1cd0439c9a87,8f362e7eab0c628b7628ece09f2132aab69d35b4,LANG-1248,https://issues.apache.org/jira/browse/LANG-1248
438,43e5f99828f1d831a36cdad66ef2331a548dd4b9,756b910603ce94ae30e98954676477c14ed1a7d1,LANG-1133,https://issues.apache.org/jira/browse/LANG-1133
439,756b910603ce94ae30e98954676477c14ed1a7d1,496506dedda231ceaecb81d62bb611889ba38be9,LANG-1200,https://issues.apache.org/jira/browse/LANG-1200
440,5acf310d08b2bc5182cf936616ef70938cb2c499,38140a5d8dffec88f7c88da73ce3989770e086e6,LANG-1271,https://issues.apache.org/jira/browse/LANG-1271
441,38140a5d8dffec88f7c88da73ce3989770e086e6,3b12d4fe5dfa8aa1f8d44274333c9c24594c1655,LANG-1271,https://issues.apache.org/jira/browse/LANG-1271
442,4a32861c326696e82efd3947384bd6d949faab28,3433a94e255caa695664263c7ac492c624e0f545,LANG-1271,https://issues.apache.org/jira/browse/LANG-1271
443,6423a7665516d738ae50d272e3b4ca72cdb89a9d,91d6bd74fa358fdc8d7cb7681c76c509fd9a8e7d,LANG-1278,https://issues.apache.org/jira/browse/LANG-1278
444,8f9271399aca64a6f5afe36d3eec365eb68e310e,8274993e293a79fc75829df398233915a6387a4b,LANG-1216,https://issues.apache.org/jira/browse/LANG-1216
445,e2dbe55d56bd6c1209276050f527d36717e33e1d,10325422e5a4735aa87a4d47bdb377e09fe963d2,LANG-1276,https://issues.apache.org/jira/browse/LANG-1276
446,10325422e5a4735aa87a4d47bdb377e09fe963d2,65ed41ff7a8cfb0bbc03620e186382a16e23db56,LANG-1276,https://issues.apache.org/jira/browse/LANG-1276
447,65ed41ff7a8cfb0bbc03620e186382a16e23db56,e4c72a5522aabfa6a660088aa9262d849756e464,LANG-1144,https://issues.apache.org/jira/browse/LANG-1144
448,23108b1bd90de315aed37fa3fc1f38f8a56ab9ba,d6644e4fbe3d125eed2d85e58fc7133466042f10,LANG-1188,https://issues.apache.org/jira/browse/LANG-1188
449,96c8ea2fb3719e2f6e3d7a4d7b46718f26515a86,dc53e49b4afa5d59c533cf2b4918402c37411fbd,LANG-1144,https://issues.apache.org/jira/browse/LANG-1144
450,383bc8eefae7e17d0bb0349ab2300488c655ec42,eafeca43268f16aa9d4a179e44b9e7747699c1eb,LANG-1144,https://issues.apache.org/jira/browse/LANG-1144
451,1e5c2b87792b58f45fd3b33f1373925ebfe879a0,a40b2a907a69e51675d7d0502b2608833c4da343,LANG-1269,https://issues.apache.org/jira/browse/LANG-1269
452,ea666d523021a3c33294030e7c6ac49a77be543a,05647d46e9ac2bf674b320e8467616aa72954f3e,LANG-1281,https://issues.apache.org/jira/browse/LANG-1281
453,fd80301b1eeb4b2db55a09aeb54348faacec11cd,c14890f08b9bb47ab8ad27f4dd4c714e32961d0d,LANG-1285,https://issues.apache.org/jira/browse/LANG-1285
454,c14890f08b9bb47ab8ad27f4dd4c714e32961d0d,8bac0be0361c47da8c5ca24135ca37ffe8d78e29,LANG-1285,https://issues.apache.org/jira/browse/LANG-1285
455,b0bcf4f60a1e92480d78e44e3fda6e42cfc1b207,695342cb1cef42f30fd1a8496f181c92b21ae82d,LANG-1287,https://issues.apache.org/jira/browse/LANG-1287
456,695342cb1cef42f30fd1a8496f181c92b21ae82d,d2cc78e2dd2b7ad0171a15df9704fa4fc4f28cc3,LANG-1287,https://issues.apache.org/jira/browse/LANG-1287
457,8c1a0d2ee1433681958809b4a0fede65f62936e6,a08ec31dbf212a033953dc6916a743dccbb93e37,LANG-1292,https://issues.apache.org/jira/browse/LANG-1292
458,31fcd3bd8b3f0a9cd203d1e0767985e366ccfe28,f13d18cff3f0932e727dda04bf80008fc2fbbc70,LANG-872,https://issues.apache.org/jira/browse/LANG-872
459,f13d18cff3f0932e727dda04bf80008fc2fbbc70,f643b4fa939e89348618ddffae20a804f4461363,LANG-1286,https://issues.apache.org/jira/browse/LANG-1286
460,d0e2bfc46659025e6262b2e5de984a8359c9dada,7e605378202fe4e6c9f4aa6a10201b4205238710,LANG-1296,https://issues.apache.org/jira/browse/LANG-1296
461,7e605378202fe4e6c9f4aa6a10201b4205238710,928e74f73f62f241c986f6ff609575e1d833413d,LANG-1295,https://issues.apache.org/jira/browse/LANG-1295
462,30c85ad05363767deeefee577063c2c432b971d4,1661e5519c4836a5a940b13b7797263443156fc9,LANG-1311,https://issues.apache.org/jira/browse/LANG-1311
463,a6443e146f825291308319c6a0f2eb82aa34f8c3,4bd982d1a1df87724682c17c39bf27b5cbe389be,LANG-1312,https://issues.apache.org/jira/browse/LANG-1312
464,c79e6fb8f95bb07d2394221b29b75fcc016f4900,72476ff4620559b33a23aabba9eaec3b4330208e,LANG-1265,https://issues.apache.org/jira/browse/LANG-1265
465,72476ff4620559b33a23aabba9eaec3b4330208e,42cf6740264f1cff5180b3d79199bcae692f1066,LANG-1265,https://issues.apache.org/jira/browse/LANG-1265
466,e5ed4ffe5df9bd5fe796e95acf0b35f4c858e1a2,a0f9db28319f45feb56982d21239fed451b6c3ef,LANG-1314,https://issues.apache.org/jira/browse/LANG-1314
467,a0f9db28319f45feb56982d21239fed451b6c3ef,0f5c769e0c27a5f31a3451aa7372048bed08e9f7,LANG-1314,https://issues.apache.org/jira/browse/LANG-1314
468,0f5c769e0c27a5f31a3451aa7372048bed08e9f7,7337507a796ed6717feb87f4e9829467872c1741,LANG-1314,https://issues.apache.org/jira/browse/LANG-1314
469,0ba25aa97bf80e001645bcb1fb597c7f704b0f29,d43e1d01981d321b85a8ccae788da4d818548dbe,LANG-1314,https://issues.apache.org/jira/browse/LANG-1314
470,15dcb423cf0af2b52c0b5cc60d5f0bce85dcacdd,39a2a6fa38c5e4d1293e00f98a89698a962d6775,LANG-1314,https://issues.apache.org/jira/browse/LANG-1314
471,844cd4298e46027ba1201df4eceb2dcaa5c1bb26,f4ee399e31eb61741f5f2167d6af8f49c0e991b6,LANG-1269,https://issues.apache.org/jira/browse/LANG-1269
472,7ac12154b0c3854bda27a1a427eb9a25b1813a5d,1a20867d01ef8ee5b32b0620125b7c38a10b80c5,LANG-1310,https://issues.apache.org/jira/browse/LANG-1310
473,1a20867d01ef8ee5b32b0620125b7c38a10b80c5,5d6c176388e417869421adf2eb21ac5c291f0884,LANG-1310,https://issues.apache.org/jira/browse/LANG-1310
474,dfecbe970917754511a081f8b86efac211e624f6,fb4803623b8f089a8dfd265a68461f4283e7ffad,LANG-1312,https://issues.apache.org/jira/browse/LANG-1312
475,05e18cc5c18b820b6f57c1cb823ad2c7fe513581,7587431987258e94748d5f2fda1e6ca049a21600,LANG-1319,https://issues.apache.org/jira/browse/LANG-1319
476,7c19a1ff4c217f03c0be62baf1169d689f566825,9f2fe9bb80065fc249c61c897a0434e9ff48bbf6,LANG-1320,https://issues.apache.org/jira/browse/LANG-1320
477,551101299da7f75ea5478db1a6bc194963e0ac34,65b08c4f91a4e5d78eb645b46d06d7a46f8c62dd,LANG-1337,https://issues.apache.org/jira/browse/LANG-1337
478,309b34f0573d0ec593c17008e8ef4151dfc35a12,21bab1d3a0b48c37592686fed7e1b2025fbf78aa,LANG-1337,https://issues.apache.org/jira/browse/LANG-1337
479,05d9518038ae8d2ac9f11b91b731f47b909a9bad,cc94767e7eabdfcf9d1cab1d8d1d8556864394c6,LANG-1350,https://issues.apache.org/jira/browse/LANG-1350
480,d6ad3f01574b839670d4ea5cf82a601eee7e0c16,3e08af573f8b50da5202f55df62c925f88a47f3d,LANG-1349,https://issues.apache.org/jira/browse/LANG-1349
481,3e08af573f8b50da5202f55df62c925f88a47f3d,a2dce32cdab108e7e281dfc27dd0a394e1419ce1,LANG-1349,https://issues.apache.org/jira/browse/LANG-1349
482,a2dce32cdab108e7e281dfc27dd0a394e1419ce1,fdf05fa29babe21e64f9a5b268dc8406d449d4f1,LANG-1349,https://issues.apache.org/jira/browse/LANG-1349
483,36217ee164239391c672fdfc8f5bd080beab5c4b,cc6beb2d05347fba64d933906ae2b712b1a43302,LANG-1348,https://issues.apache.org/jira/browse/LANG-1348
484,cc6beb2d05347fba64d933906ae2b712b1a43302,00feb98f807cf44c993296052726043a90d70b7e,LANG-1348,https://issues.apache.org/jira/browse/LANG-1348
485,00feb98f807cf44c993296052726043a90d70b7e,44854912194177d67cdfa1dc765ba684eb013a4c,LANG-1357,https://issues.apache.org/jira/browse/LANG-1357
486,15d5503215a4cd1efc1ae6659d82194a22ebee9b,1dbfaeecbd104a6edae43fcd3350c06a7cb51146,LANG-1355,https://issues.apache.org/jira/browse/LANG-1355
487,1dbfaeecbd104a6edae43fcd3350c06a7cb51146,33a1f82a139a9072892fab77039e9234d205b5af,LANG-1355,https://issues.apache.org/jira/browse/LANG-1355
488,88654b79c92386b7c411f064cc373e7698a49449,6ea2fc8d38e035bafaa92c7d3b007be38c2e9000,LANG-1360,https://issues.apache.org/jira/browse/LANG-1360
489,125cfb4cab35daebe874a599877d6280b464212b,8e8e78d849825696237b9f540f3e082a44b1e838,LANG-1360,https://issues.apache.org/jira/browse/LANG-1360
490,8e8e78d849825696237b9f540f3e082a44b1e838,6f03c0ce11db4a270124b9bf93338d3db9fccf5c,LANG-1360,https://issues.apache.org/jira/browse/LANG-1360
491,6f03c0ce11db4a270124b9bf93338d3db9fccf5c,96a1a31d734e663af5c9bcda58c7bb5870e8a363,LANG-1360,https://issues.apache.org/jira/browse/LANG-1360
492,96a1a31d734e663af5c9bcda58c7bb5870e8a363,7aad59482002d0b4bc3546259d33eab20ce76b9e,LANG-1361,https://issues.apache.org/jira/browse/LANG-1361
493,7aad59482002d0b4bc3546259d33eab20ce76b9e,0e20d158200e35a893c734f3ba268a1f5d3c48d0,LANG-1361,https://issues.apache.org/jira/browse/LANG-1361
494,374c0fc1acf83ecc77c637ccda4218937eb9e06c,98581d3c41da2e92a505f47376a35f4329ac23eb,LANG-1362,https://issues.apache.org/jira/browse/LANG-1362
495,6049e77fdcd021544a60651fc6de4d80e2ef1c2d,7d061e33e59e23dc4b03378f35f50a7d70f033b3,LANG-1370,https://issues.apache.org/jira/browse/LANG-1370
496,7d061e33e59e23dc4b03378f35f50a7d70f033b3,dd2394323b441e7a22d3c85ce751b619918ee161,LANG-1370,https://issues.apache.org/jira/browse/LANG-1370
497,bfb43d3fe2eafa80f45fc59a5b742d192efa8e3c,d8ec011d770e1e04ef4f87fba673f3748f363278,LANG-1371,https://issues.apache.org/jira/browse/LANG-1371
498,d8ec011d770e1e04ef4f87fba673f3748f363278,4661422633e155b9d4d6dfdfdcf27826aa8aeb84,LANG-1371,https://issues.apache.org/jira/browse/LANG-1371
499,f5a9effebd7209f3fa5385f18a5e59e8a09122f2,c614fbcc79615f93d2c60a153db6e82d7474c425,LANG-1374,https://issues.apache.org/jira/browse/LANG-1374
500,c3b1fefbad0c67c8556ba6b4573f135197f87598,c8e61afdb89c58ea8ffaf04593da41ff0888d30e,LANG-1060,https://issues.apache.org/jira/browse/LANG-1060
501,c8e61afdb89c58ea8ffaf04593da41ff0888d30e,6684a76317a5ca4ddd823c0915757b48e705427f,LANG-1060,https://issues.apache.org/jira/browse/LANG-1060
502,3a4ac357981283fd3a8817f9e6d57e8b181549be,60412131f3679b720bcaaaf3dea4be666cefea7a,LANG-1364,https://issues.apache.org/jira/browse/LANG-1364
503,60412131f3679b720bcaaaf3dea4be666cefea7a,2ce40494073aa4e9bdcba4c39d24727b7141d227,LANG-1060,https://issues.apache.org/jira/browse/LANG-1060
504,0820c4c895f6e7c9ef4860d7373675550c87ac6c,cb686673a70a6f14c35575550c48c37d19a1598b,LANG-1384,https://issues.apache.org/jira/browse/LANG-1384
505,cb686673a70a6f14c35575550c48c37d19a1598b,50ce8c44e1601acffa39f5568f0fc140aade0564,LANG-1384,https://issues.apache.org/jira/browse/LANG-1384
506,9c886bd4a188c91301029040b3a839e4b8e2812d,8b62c114cfc5fd347bd8cb5a391fdfa8cb539435,LANG-1385,https://issues.apache.org/jira/browse/LANG-1385
507,b41e91818614c2f1ac8f5e745f8bed342e80e727,8e3ec1722bc5c70ea932b13ec1b564950c623e77,LANG-1391,https://issues.apache.org/jira/browse/LANG-1391
508,58a8f12b443d7cbc16ec00b8841138ee55ee6630,38cf0c68d577b46b506f75d896cbb5a4b186c6a6,LANG-1391,https://issues.apache.org/jira/browse/LANG-1391
509,362dd935f84ef80b13cced13a74339e42c775809,e7d16c27629722a93a9d36a0b5e0a3a793850544,LANG-1395,https://issues.apache.org/jira/browse/LANG-1395
510,e7d16c27629722a93a9d36a0b5e0a3a793850544,3fadfdd69f4682f05563ce53e55743f55813f488,LANG-1396,https://issues.apache.org/jira/browse/LANG-1396
511,bd4066eba88a772c06394d818d87aedca8bea53c,09ef69c5b51115300da6df43690cd455d83c8027,LANG-1397,https://issues.apache.org/jira/browse/LANG-1397
512,ae6a24dd439a7b778e35b484a3a6eae1a8eb64d7,f56931c176fef5e164b681c740746aebdccccec3,LANG-1380,https://issues.apache.org/jira/browse/LANG-1380
513,0db3d81c93cb5a8142709ab657af59a046c6f7f4,2cc524380830ba76a9a7e60e37d726e2aaf743a9,LANG-1401,https://issues.apache.org/jira/browse/LANG-1401
514,9801e2fb9fcbf7ddd19221e9342608940d778f8c,ae9b31285e798b571a31a16ced2fca7a37ab8287,LANG-1419,https://issues.apache.org/jira/browse/LANG-1419
515,233711f860bf1fd7a2ecfb478abe4d6c1b37dc87,d8fa78c70d51bfc0c9a6613e075dc5dc77dc6051,lang-3,https://issues.apache.org/jira/browse/LANG-3
516,7964c45a54347dcdcd9ea1640c62dac7b3d71809,89679976b8b05c14707725489122532fcd71e2ce,LANG-1450,https://issues.apache.org/jira/browse/LANG-1450
517,1d037da2a85c920af7ab8aa96fa7529d5b4584b7,add397b17730873e1f47a597e9c28b67f6cbaa95,LANG-1472,https://issues.apache.org/jira/browse/LANG-1472
518,b27f6d5c1c46c8b0f92c0f262b2989efae18c47e,51b32122f9d6c7e1557eb9f60d41e75131dc9ef5,LANG-1460,https://issues.apache.org/jira/browse/LANG-1460
519,51b32122f9d6c7e1557eb9f60d41e75131dc9ef5,3803405af77c4a723ceea6cebbf249618299bea7,LANG-1460,https://issues.apache.org/jira/browse/LANG-1460
520,92e7839659a4a9932a949ec7c66c1490209610b5,d20e4f53af58315f2d7d79c235c90b3e76717607,LANG-1476,https://issues.apache.org/jira/browse/LANG-1476
521,d20e4f53af58315f2d7d79c235c90b3e76717607,2402e66a8c7e635540f7b9f6b39b83b5c812469d,LANG-1476,https://issues.apache.org/jira/browse/LANG-1476
522,e610367507d69947c752cf2659162afbde4ec7e8,06aea7e74cfe4a1578cb76672f1562132090c205,LANG-1475,https://issues.apache.org/jira/browse/LANG-1475
523,2af6e9aa58558d38d9c134a3632b0e5b1dc38d90,d68e2e9125126938399175f424f06301f497b920,LANG-1406,https://issues.apache.org/jira/browse/LANG-1406
524,651c8f5c23fa59df2de73a7b100296b60a5ccdf8,e7c6c5b66b8802be082dd1daf1e0e34c975ad49e,LANG-1406,https://issues.apache.org/jira/browse/LANG-1406
525,43f8e31bf52da0b79bd497c46bad01a306cb739f,59231ca9c246d757b1a23e5a8c84cde10e8456a7,LANG-1453,https://issues.apache.org/jira/browse/LANG-1453
526,46b381eb4bd5b77b7322e73e7076957c2956860e,089b43a0a6de2d6ae49840aec3805aee2c309001,LANG-1426,https://issues.apache.org/jira/browse/LANG-1426
527,089b43a0a6de2d6ae49840aec3805aee2c309001,4f3d3b4318add50a7e45feab3005621773e7e4cb,LANG-1426,https://issues.apache.org/jira/browse/LANG-1426
528,84636da76941dc5b83a8bc3ac7baca5583eb48e9,23f18044d1cc750ce07a59662f636468e616d4d5,LANG-1480,https://issues.apache.org/jira/browse/LANG-1480
529,a32c188c32fd0c4a8149bcda524d704dd609da6e,bedae6950d43008929d9cd109c9e8fb163793bd7,LANG-1480,https://issues.apache.org/jira/browse/LANG-1480
530,bedae6950d43008929d9cd109c9e8fb163793bd7,f3ad91ca383a8c0dd8d8f69d6276f2558ad7c924,LANG-1480,https://issues.apache.org/jira/browse/LANG-1480
531,24e64686834ecd4a0dda80c91b53b15e227fc898,d0b95be2819469371c0276df80e54b088a9b7cad,LANG-1463,https://issues.apache.org/jira/browse/LANG-1463
532,49e9754b6cb5bc3a8787ca1e2e74e736e8e9c082,1163e177137f5c57ce80092c0743209b28d33400,LANG-1463,https://issues.apache.org/jira/browse/LANG-1463
533,bc8a3b9d8428bfcdfbce67e9010cf0aa27e6c8a6,f25b44b25ff966fe9fff18f489fd9087eb3ae291,LANG-1500,https://issues.apache.org/jira/browse/LANG-1500
534,1dabf262c90d76958175e98f7ac9d0189fd7fbf2,404d67841ecba0d2a5e8055fe5650907d582ac03,LANG-1501,https://issues.apache.org/jira/browse/LANG-1501
535,742eb8982bbe271d2b84f08798092f43dbea46a9,936dd601b777454e45df38fcc117e623b21d3e5c,LANG-1480,https://issues.apache.org/jira/browse/LANG-1480
536,cb674720a99a4701ac63af9720a62d7ca40cb7ff,23931d528e829e7f76235b9df0ec03a9d4e93fca,LANG-1480,https://issues.apache.org/jira/browse/LANG-1480
537,a606a0328ba4b3061c5bc810a31418fa4251ea16,4b11c764e5bfa1fd2e3b85247c0384c66b515489,LANG-1514,https://issues.apache.org/jira/browse/LANG-1514
538,4b11c764e5bfa1fd2e3b85247c0384c66b515489,cb0f461237cc9a6fe7082b4a88578cf02a5362f2,LANG-1514,https://issues.apache.org/jira/browse/LANG-1514
539,d3112e4306ef1008673f0e8f0f087bdf273bed0b,553a0474ea11a9b61a8de618a3512f29f5a17368,LANG-1433,https://issues.apache.org/jira/browse/LANG-1433
540,553a0474ea11a9b61a8de618a3512f29f5a17368,a3edc1b6a6e25e3432b7cdb518219af16a45d55e,LANG-1433,https://issues.apache.org/jira/browse/LANG-1433
541,eb8d069089364e396e37ed5273cf7710e41eb06d,f4c2ed4995d19c595ec0bf5c49d210df9046fda9,LANG-1518,https://issues.apache.org/jira/browse/LANG-1518
542,f4c2ed4995d19c595ec0bf5c49d210df9046fda9,b8499c108e5665a87248f2dfa6d8c8c459681748,LANG-1518,https://issues.apache.org/jira/browse/LANG-1518
543,c0d0d4f3ea898398d1bac7316084ef03b8de6433,2c7e5e4b29c80d5475e971232458d3481bbe7136,LANG-1545,https://issues.apache.org/jira/browse/LANG-1545
544,2c7e5e4b29c80d5475e971232458d3481bbe7136,71ee021ca5fa4ca5a6f414c05666aedc79bde78d,LANG-1545,https://issues.apache.org/jira/browse/LANG-1545
545,995dba307c9dd9e27dd602c3e1d5250c7d556643,d62d4e21ef20ee01e65cbf5257e04d6b572aa73b,LANG-1528,https://issues.apache.org/jira/browse/LANG-1528
546,d62d4e21ef20ee01e65cbf5257e04d6b572aa73b,553a3a75dfafbf50d7efd8d6e88da71a637a2aa7,LANG-1528,https://issues.apache.org/jira/browse/LANG-1528
547,438716a839ff94ef72f7e261e7fb1114e482cb39,0c42c0c192ed77786bf0e2f9596acb2640ac5401,LANG-1546,https://issues.apache.org/jira/browse/LANG-1546
548,0c42c0c192ed77786bf0e2f9596acb2640ac5401,79adb9f677e8079a2160bfbd096521468bcf8e3a,LANG-1546,https://issues.apache.org/jira/browse/LANG-1546
549,dc54284ee75435773dc37022d3759c582743c189,f070987f5d81f07662bd3430c59728d240ff18f8,LANG-1567,https://issues.apache.org/jira/browse/LANG-1567
550,deb5f817af5a310512660d0b9f5fcf1d55f088a5,1dddec8ba867bc31233ba194f0753ea35818cbfd,LANG-1542,https://issues.apache.org/jira/browse/LANG-1542
551,062bc6fe7d48d4eb4cdf3abec09e7547a0a9aed7,4063df71c300b399fac4b2dced18ec0beb4556f7,LANG-1543,https://issues.apache.org/jira/browse/LANG-1543
552,4063df71c300b399fac4b2dced18ec0beb4556f7,5e71a4add54e626975a3bd797b0a618ae51a084d,LANG-1543,https://issues.apache.org/jira/browse/LANG-1543
553,5e71a4add54e626975a3bd797b0a618ae51a084d,f89a85b051c6e81bb4dafe12414f105ea69ef413,LANG-1543,https://issues.apache.org/jira/browse/LANG-1543
554,4e9460413a01846265831129eae856cb75ba9edb,ba7505d9a91be02088e1309f172f3dc55823c9c0,LANG-1592,https://issues.apache.org/jira/browse/LANG-1592
555,600f0c8a1d9f4b1884cafb7cf6f0e43da1742fe9,6996806101b69a87ffcfc4fa9237c075105d722f,LANG-1596,https://issues.apache.org/jira/browse/LANG-1596
556,6996806101b69a87ffcfc4fa9237c075105d722f,348cf477411421809e7f89dfaa4338e96236a9cf,LANG-1596,https://issues.apache.org/jira/browse/LANG-1596
557,47f96a3c95fa24c42ad842f49768f6c9529430fe,772f97c4378613d241ecacc2076fdda20d59e982,LANG-1600,https://issues.apache.org/jira/browse/LANG-1600
558,772f97c4378613d241ecacc2076fdda20d59e982,81efeaacadbdb541715edf13751df791c3892fb5,LANG-1600,https://issues.apache.org/jira/browse/LANG-1600
559,0054e51500f1f39135bd691a7d80a76f32a9f3fb,38a9209456be83a4ec65e7c69993ddb8748145be,LANG-1606,https://issues.apache.org/jira/browse/LANG-1606
560,8ff63a0da3a82c8aae303f9c28184240196cda00,206a8f1f4456f3042f0858a48f9cf9c6cab62a70,LANG-1608,https://issues.apache.org/jira/browse/LANG-1608
561,206a8f1f4456f3042f0858a48f9cf9c6cab62a70,43c80576cfe661b6f832ec7db51ab0077711f0ed,LANG-1608,https://issues.apache.org/jira/browse/LANG-1608
562,09c662429ba43ccadb1f16cfae82b23458ec5c1d,4cf3dc8c8f4ab9c353de64e79c4de113eec93473,LANG-1613,https://issues.apache.org/jira/browse/LANG-1613
563,4cf3dc8c8f4ab9c353de64e79c4de113eec93473,0e2ebd347c4a4afd6c4cf539678d2a23d3df9570,LANG-1541,https://issues.apache.org/jira/browse/LANG-1541
564,e123bab1989576ce29a5503e6f3e95e8c06fdb3c,35799d095886243ad32f46c81a77f85743d5fb05,LANG-1420,https://issues.apache.org/jira/browse/LANG-1420
565,3bda8be03638b5248df2252832388775601692ff,08d1f6623678e8cd0b37a9d2d721b95545bcc151,LANG-1612,https://issues.apache.org/jira/browse/LANG-1612
566,08d1f6623678e8cd0b37a9d2d721b95545bcc151,2ccc58e34472cbc0c4b9163bbd7f6b22dfda0089,LANG-1615,https://issues.apache.org/jira/browse/LANG-1615
567,2ccc58e34472cbc0c4b9163bbd7f6b22dfda0089,61e82e832e31037810cec0c526ecd83fbeb62227,LANG-1615,https://issues.apache.org/jira/browse/LANG-1615
568,bd8dbbe0be26cc687d67a7aafe54936ef6285da3,c6f577555b2e789791fbf3c0aec9e59a2666b2e8,LANG-1610,https://issues.apache.org/jira/browse/LANG-1610
569,c6f577555b2e789791fbf3c0aec9e59a2666b2e8,412f1e13c93e4eb52b0cc9c07b7a0452ce3bd31f,LANG-1610,https://issues.apache.org/jira/browse/LANG-1610
570,55570e8ef7fe5eedc91d0eaa81f306401fafd5c3,123606371b04a45868f38601d0c31316e0419303,LANG-1628,https://issues.apache.org/jira/browse/LANG-1628
571,123606371b04a45868f38601d0c31316e0419303,e0de3be47c58eb9bd7816963770e785d989f2bfc,LANG-1628,https://issues.apache.org/jira/browse/LANG-1628
572,d704c0dc70a2f861c043785822854b4a0605ac6b,1f2003041b37834ac9fbf78659c19372650ab355,LANG-1629,https://issues.apache.org/jira/browse/LANG-1629
573,f22dbf039994cba8248698ae1c2a9d8111ebf717,fb6a7e7788b976dc53f6b2ff1e0bdb9f467d4987,LANG-1544,https://issues.apache.org/jira/browse/LANG-1544
574,fb6a7e7788b976dc53f6b2ff1e0bdb9f467d4987,2d97e0daf82f72b8241d26cf6cff36757b240167,LANG-1544,https://issues.apache.org/jira/browse/LANG-1544
575,2d97e0daf82f72b8241d26cf6cff36757b240167,ad69874a7876adfe116dc1250e121b49a3c35a69,LANG-1544,https://issues.apache.org/jira/browse/LANG-1544
576,45bec219d2e039e85e71711e01d4543a85c1756b,9fa1d734f66f1ad236cafea54bfcc94a1ba8fd1a,LANG-1631,https://issues.apache.org/jira/browse/LANG-1631
577,2a8356cd433ccbe3338c823ad7c61b6f895cccf2,63f644daa847e193d9f70791ef2337816f6409a6,LANG-1637,https://issues.apache.org/jira/browse/LANG-1637
578,63f644daa847e193d9f70791ef2337816f6409a6,41564884dfb874c15260fe1f82d3616afd82bf11,LANG-1637,https://issues.apache.org/jira/browse/LANG-1637
579,615410d3fd90f91f422f0f0037b7d64df2cac36c,dde6790a88d8a2ec438568a4513d7d359d3602cc,LANG-1645,https://issues.apache.org/jira/browse/LANG-1645
580,0cfc31b98778767cb2f8db93bc2f488abe058e2e,a2b2b35ac3b969686c647e57f5ca3bacc63f2c56,LANG-1646,https://issues.apache.org/jira/browse/LANG-1646
